"_time",rides,"_span"
1451592240,3,60
1451592300,10,60
1451592360,10,60
1451592420,9,60
1451592480,13,60
1451592540,5,60
1451592600,8,60
1451592660,4,60
1451592720,9,60
1451592780,18,60
1451592840,8,60
1451592900,2,60
1451592960,11,60
1451593020,10,60
1451593080,6,60
1451593140,3,60
1451593200,7,60
1451593260,5,60
1451593320,11,60
1451593380,7,60
1451593440,4,60
1451593500,6,60
1451593560,7,60
1451593620,14,60
1451593680,7,60
1451593740,13,60
1451593800,9,60
1451593860,7,60
1451593920,9,60
1451593980,7,60
1451594040,8,60
1451594100,8,60
1451594160,10,60
1451594220,5,60
1451594280,10,60
1451594340,13,60
1451594400,8,60
1451594460,8,60
1451594520,9,60
1451594580,6,60
1451594640,17,60
1451594700,9,60
1451594760,8,60
1451594820,12,60
1451594880,11,60
1451594940,14,60
1451595000,6,60
1451595060,6,60
1451595120,13,60
1451595180,8,60
1451595240,10,60
1451595300,7,60
1451595360,14,60
1451595420,3,60
1451595480,12,60
1451595540,7,60
1451595600,12,60
1451595660,7,60
1451595720,7,60
1451595780,4,60
1451595840,8,60
1451595900,9,60
1451595960,9,60
1451596020,6,60
1451596080,6,60
1451596140,7,60
1451596200,9,60
1451596260,9,60
1451596320,7,60
1451596380,10,60
1451596440,14,60
1451596500,13,60
1451596560,8,60
1451596620,14,60
1451596680,12,60
1451596740,5,60
1451596800,11,60
1451596860,11,60
1451596920,8,60
1451596980,9,60
1451597040,9,60
1451597100,10,60
1451597160,10,60
1451597220,8,60
1451597280,15,60
1451597340,7,60
1451597400,6,60
1451597460,10,60
1451597520,15,60
1451597580,8,60
1451597640,18,60
1451597700,10,60
1451597760,7,60
1451597820,10,60
1451597880,20,60
1451597940,13,60
1451598000,10,60
1451598060,8,60
1451598120,4,60
1451598180,3,60
1451598240,13,60
1451598300,6,60
1451598360,9,60
1451598420,6,60
1451598480,6,60
1451598540,6,60
1451598600,7,60
1451598660,8,60
1451598720,10,60
1451598780,4,60
1451598840,14,60
1451598900,3,60
1451598960,11,60
1451599020,11,60
1451599080,5,60
1451599140,12,60
1451599200,10,60
1451599260,12,60
1451599320,15,60
1451599380,7,60
1451599440,6,60
1451599500,7,60
1451599560,9,60
1451599620,8,60
1451599680,10,60
1451599740,6,60
1451599800,6,60
1451599860,16,60
1451599920,18,60
1451599980,8,60
1451600040,8,60
1451600100,9,60
1451600160,6,60
1451600220,11,60
1451600280,10,60
1451600340,13,60
1451600400,10,60
1451600460,14,60
1451600520,17,60
1451600580,11,60
1451600640,12,60
1451600700,9,60
1451600760,14,60
1451600820,7,60
1451600880,7,60
1451600940,6,60
1451601000,16,60
1451601060,8,60
1451601120,11,60
1451601180,9,60
1451601240,7,60
1451601300,6,60
1451601360,7,60
1451601420,7,60
1451601480,17,60
1451601540,7,60
1451601600,12,60
1451601660,16,60
1451601720,4,60
1451601780,14,60
1451601840,12,60
1451601900,8,60
1451601960,11,60
1451602020,15,60
1451602080,13,60
1451602140,15,60
1451602200,9,60
1451602260,7,60
1451602320,7,60
1451602380,13,60
1451602440,8,60
1451602500,9,60
1451602560,11,60
1451602620,6,60
1451602680,8,60
1451602740,13,60
1451602800,7,60
1451602860,12,60
1451602920,14,60
1451602980,10,60
1451603040,14,60
1451603100,10,60
1451603160,11,60
1451603220,11,60
1451603280,9,60
1451603340,8,60
1451603400,10,60
1451603460,9,60
1451603520,5,60
1451603580,11,60
1451603640,16,60
1451603700,5,60
1451603760,9,60
1451603820,4,60
1451603880,8,60
1451603940,12,60
1451604000,13,60
1451604060,10,60
1451604120,8,60
1451604180,18,60
1451604240,10,60
1451604300,7,60
1451604360,11,60
1451604420,6,60
1451604480,7,60
1451604540,11,60
1451604600,14,60
1451604660,15,60
1451604720,13,60
1451604780,11,60
1451604840,13,60
1451604900,14,60
1451604960,12,60
1451605020,6,60
1451605080,10,60
1451605140,13,60
1451605200,9,60
1451605260,7,60
1451605320,9,60
1451605380,5,60
1451605440,3,60
1451605500,14,60
1451605560,10,60
1451605620,14,60
1451605680,9,60
1451605740,5,60
1451605800,9,60
1451605860,11,60
1451605920,12,60
1451605980,16,60
1451606040,16,60
1451606100,7,60
1451606160,9,60
1451606220,6,60
1451606280,8,60
1451606340,8,60
1451606400,8,60
1451606460,16,60
1451606520,6,60
1451606580,6,60
1451606640,11,60
1451606700,12,60
1451606760,8,60
1451606820,10,60
1451606880,13,60
1451606940,6,60
1451607000,9,60
1451607060,11,60
1451607120,10,60
1451607180,6,60
1451607240,5,60
1451607300,5,60
1451607360,10,60
1451607420,14,60
1451607480,6,60
1451607540,7,60
1451607600,7,60
1451607660,11,60
1451607720,13,60
1451607780,7,60
1451607840,15,60
1451607900,14,60
1451607960,11,60
1451608020,6,60
1451608080,11,60
1451608140,10,60
1451608200,8,60
1451608260,7,60
1451608320,15,60
1451608380,20,60
1451608440,8,60
1451608500,3,60
1451608560,9,60
1451608620,8,60
1451608680,17,60
1451608740,8,60
1451608800,4,60
1451608860,6,60
1451608920,12,60
1451608980,5,60
1451609040,9,60
1451609100,6,60
1451609160,7,60
1451609220,9,60
1451609280,6,60
1451609340,9,60
1451609400,10,60
1451609460,8,60
1451609520,8,60
1451609580,7,60
1451609640,5,60
1451609700,9,60
1451609760,10,60
1451609820,4,60
1451609880,6,60
1451609940,9,60
1451610000,11,60
1451610060,10,60
1451610120,10,60
1451610180,6,60
1451610240,1,60
1451610300,7,60
1451610360,3,60
1451610420,2,60
1451610480,4,60
1451610540,12,60
1451610600,8,60
1451610660,1,60
1451610720,7,60
1451610780,7,60
1451610840,8,60
1451610900,9,60
1451610960,9,60
1451611020,3,60
1451611080,11,60
1451611140,4,60
1451611200,2,60
1451611260,6,60
1451611320,5,60
1451611380,5,60
1451611440,3,60
1451611500,10,60
1451611560,5,60
1451611620,14,60
1451611680,5,60
1451611740,10,60
1451611800,3,60
1451611860,6,60
1451611920,0,60
1451611980,2,60
1451612040,3,60
1451612100,3,60
1451612160,5,60
1451612220,2,60
1451612280,4,60
1451612340,6,60
1451612400,13,60
1451612460,7,60
1451612520,5,60
1451612580,6,60
1451612640,2,60
1451612700,9,60
1451612760,2,60
1451612820,4,60
1451612880,2,60
1451612940,3,60
1451613000,1,60
1451613060,10,60
1451613120,6,60
1451613180,8,60
1451613240,5,60
1451613300,1,60
1451613360,3,60
1451613420,9,60
1451613480,2,60
1451613540,3,60
1451613600,2,60
1451613660,3,60
1451613720,4,60
1451613780,6,60
1451613840,5,60
1451613900,6,60
1451613960,5,60
1451614020,4,60
1451614080,3,60
1451614140,5,60
1451614200,10,60
1451614260,6,60
1451614320,1,60
1451614380,5,60
1451614440,4,60
1451614500,12,60
1451614560,3,60
1451614620,6,60
1451614680,2,60
1451614740,1,60
1451614800,3,60
1451614860,2,60
1451614920,5,60
1451614980,4,60
1451615040,2,60
1451615100,5,60
1451615160,4,60
1451615220,3,60
1451615280,3,60
1451615340,1,60
1451615400,5,60
1451615460,7,60
1451615520,3,60
1451615580,1,60
1451615640,3,60
1451615700,0,60
1451615760,3,60
1451615820,4,60
1451615880,5,60
1451615940,1,60
1451616000,2,60
1451616060,3,60
1451616120,5,60
1451616180,4,60
1451616240,2,60
1451616300,2,60
1451616360,2,60
1451616420,6,60
1451616480,4,60
1451616540,4,60
1451616600,2,60
1451616660,3,60
1451616720,3,60
1451616780,1,60
1451616840,2,60
1451616900,1,60
1451616960,1,60
1451617020,2,60
1451617080,1,60
1451617140,3,60
1451617200,4,60
1451617260,3,60
1451617320,1,60
1451617380,1,60
1451617440,5,60
1451617500,2,60
1451617560,5,60
1451617620,2,60
1451617680,3,60
1451617740,3,60
1451617800,0,60
1451617860,2,60
1451617920,5,60
1451617980,3,60
1451618040,3,60
1451618100,2,60
1451618160,1,60
1451618220,1,60
1451618280,2,60
1451618340,1,60
1451618400,3,60
1451618460,2,60
1451618520,0,60
1451618580,5,60
1451618640,2,60
1451618700,1,60
1451618760,1,60
1451618820,2,60
1451618880,3,60
1451618940,3,60
1451619000,0,60
1451619060,1,60
1451619120,2,60
1451619180,3,60
1451619240,1,60
1451619300,2,60
1451619360,2,60
1451619420,5,60
1451619480,1,60
1451619540,1,60
1451619600,1,60
1451619660,5,60
1451619720,1,60
1451619780,3,60
1451619840,5,60
1451619900,2,60
1451619960,2,60
1451620020,0,60
1451620080,2,60
1451620140,3,60
1451620200,1,60
1451620260,1,60
1451620320,1,60
1451620380,6,60
1451620440,3,60
1451620500,1,60
1451620560,3,60
1451620620,3,60
1451620680,3,60
1451620740,3,60
